Sticker | Vitality (Holo) | Stockholm 2021;1,2;0,85;20,0;https://buff.163.com/goods/876018?from=market#tab=selling
Sticker | Team Liquid (Holo) | Stockholm 2021;1,19;0,98;3,21;https://buff.163.com/goods/875982?from=market#tab=selling
Sticker | Gambit Gaming (Holo) | Stockholm 2021;1,01;0,85;1,0;https://buff.163.com/goods/875966?from=market#tab=selling
Nova | Red Quartz (Minimal Wear);1,34;1,05;8,48;https://buff.163.com/goods/871388?from=market#tab=selling
Sticker | Great Wave;1,0;0,85;0,0;https://buff.163.com/goods/871294?from=market#tab=selling
Tec-9 | Bamboozle (Minimal Wear);0,89;0,65;16,38;https://buff.163.com/goods/769224?from=market#tab=selling
Sticker | Team SoloMid | Cluj-Napoca 2015;1,04;0,96;-7,92;https://buff.163.com/goods/40953?from=market#tab=selling
M4A1-S | VariCamo (Factory New);2,16;1,67;9,94;https://buff.163.com/goods/35248?from=market#tab=selling
M4A1-S | Nitro (Field-Tested);2,1;1,55;15,16;https://buff.163.com/goods/35244?from=market#tab=selling
Recoil Case;0,92;0,82;-4,63;https://buff.163.com/goods/900464?from=market#tab=selling
AWP | Capillary (Field-Tested);0,19;0,14;15,36;https://buff.163.com/goods/779211?from=market#tab=selling
Desert Eagle | Light Rail (Minimal Wear);1,51;1,24;3,51;https://buff.163.com/goods/769219?from=market#tab=selling
Nova | Caged Steel (Factory New);0,21;0,17;5,0;https://buff.163.com/goods/35798?from=market#tab=selling
FAMAS | Neural Net (Field-Tested);0,74;0,57;10,35;https://buff.163.com/goods/34662?from=market#tab=selling
Soldier | Phoenix;0,98;0,71;17,32;https://buff.163.com/goods/775002?from=market#tab=selling
Sticker | apEX (Foil) | Atlanta 2017;31,99;36,26;-25,01;https://buff.163.com/goods/41154?from=market#tab=selling
Sticker | Zero (Foil) | Atlanta 2017;33,05;19,96;40,74;https://buff.163.com/goods/41105?from=market#tab=selling
AWP | Pit Viper (Field-Tested);0,46;0,32;22,19;https://buff.163.com/goods/34122?from=market#tab=selling
AK-47 | Redline (Field-Tested);14,69;11,43;9,24;https://buff.163.com/goods/33960?from=market#tab=selling
